FamilyID,SampleID,z,Omega_R_plus_3Omega_Q,ClaimBoundary
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,0,0.38,1.8858167201755154,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,0,0.51,1.7161122232754955,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,0,0.698,1.5589572480193932,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,0,0.706,1.5537459326405028,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,0,0.93,1.4384214812973868,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,0,0.934,1.4367860868378663,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,0,1.317,1.3210701494733246,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,0,1.321,1.32017732623493,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,0,1.48,1.2882320412987491,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,0,1.484,1.2875085112899867,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,0,2.33,1.187161805422161,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,0,2.334,1.1868510399906216,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,1,0.38,1.9179582770079031,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,1,0.51,1.7613507269019546,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,1,0.698,1.6103299019250954,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,1,0.706,1.6052137817960321,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,1,0.93,1.490033997808043,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,1,0.934,1.4883722365532113,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,1,1.317,1.3685223571808485,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,1,1.321,1.3675790015625628,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,1,1.48,1.3336164299608648,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,1,1.484,1.3328424395232272,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,1,2.33,1.223166073687115,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,1,2.334,1.2228184645798246,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,2,0.38,2.884259576022113,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,2,0.51,2.5503189298704605,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,2,0.698,2.2317569335631187,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,2,0.706,2.2210343205037164,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,2,0.93,1.9810061449789407,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,2,0.934,1.9775635597505783,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,2,1.317,1.7309965846650341,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,2,1.321,1.7290701221162887,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,2,1.48,1.6598743097060782,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,2,1.484,1.658301054788523,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,2,2.33,1.4371590488187411,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,2,2.334,1.4364642047364713,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,3,0.38,0.7673844583851319,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,3,0.51,0.18439585997043514,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,3,0.698,-0.3436206298061482,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,3,0.706,-0.3625283619907327,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,3,0.93,-0.8437242101949982,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,3,0.934,-0.8518227617309708,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,3,1.317,-1.6262045143283377,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,3,1.321,-1.6345941317104649,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,3,1.48,-1.9786924656883065,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,3,1.484,-1.9876521623741077,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,3,2.33,-4.477312019607668,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,3,2.334,-4.493215851640778,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,4,0.38,2.989609228437158,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,4,0.51,2.6315425990647086,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,4,0.698,2.2918135157552872,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,4,0.706,2.2804120148136877,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,4,0.93,2.0258010762816507,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,4,0.934,2.0221581429583724,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,4,1.317,1.7619369900064963,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,4,1.321,1.7599094035558311,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,4,1.48,1.6871430889014511,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,4,1.484,1.6854900553176342,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,4,2.33,1.4537746396330824,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,4,2.334,1.4530486684630928,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,5,0.38,3.0476402085427554,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,5,0.51,2.6737917782205756,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,5,0.698,2.321241683860978,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,5,0.706,2.3094462999878846,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,5,0.93,2.046655717215119,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,5,0.934,2.0429043601921126,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,5,1.317,1.7755641434695855,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,5,1.321,1.7734859443227173,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,5,1.48,1.6989539176434862,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,5,1.484,1.6972619408780842,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,5,2.33,1.4605824455665035,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,5,2.334,1.4598424874249367,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,6,0.38,1.7916084165106985,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,6,0.51,1.645089914116077,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,6,0.698,1.507191922348135,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,6,0.706,1.502582435314303,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,6,0.93,1.3999719688860903,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,6,0.934,1.398508582177203,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,6,1.317,1.2943779863949783,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,6,1.321,1.2935700735621611,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,6,1.48,1.2646201189075243,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,6,1.484,1.2639635092175874,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,6,2.33,1.172476695540992,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,6,2.334,1.1721920875930993,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,7,0.38,2.7330143056402596,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,7,0.51,2.4408782865297263,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,7,0.698,2.1562901096098983,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,7,0.706,2.1466093236102957,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,7,0.93,1.9281513368804128,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,7,0.934,1.9249936120620599,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,7,1.317,1.6970164631344853,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,7,1.321,1.695221088588395,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,7,1.48,1.630589332970111,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,7,1.484,1.6291165303611592,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,7,2.33,1.4206372705716384,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,7,2.334,1.4199776420361545,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,8,0.38,2.6828703022104743,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,8,0.51,2.397900553925876,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,8,0.698,2.1211983120941795,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,8,0.706,2.1117988036581723,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,8,0.93,1.8998704316096438,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,8,0.934,1.8968092981478184,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,8,1.317,1.675917204928893,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,8,1.321,1.6741782143248174,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,8,1.48,1.6115804202817152,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,8,1.484,1.6101540687651805,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,8,2.33,1.4082239379371582,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,8,2.334,1.4075848244048783,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,9,0.38,0.9423492734275706,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,9,0.51,1.1820026550223395,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,9,0.698,1.4917441895365902,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,9,0.706,1.5039265441686713,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,9,0.93,1.8106381069613329,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,9,0.934,1.8155089864832807,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,9,1.317,2.189164484447856,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,9,1.321,2.192171600435947,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,9,1.48,2.2988101709952047,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,9,1.484,2.301186013536875,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,9,2.33,2.569511607724845,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,9,2.334,2.5700138549701235,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,10,0.38,2.2629318707503816,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,10,0.51,1.3758387160417884,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,10,0.698,0.5954726655087632,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,10,0.706,0.5689625349872091,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,10,0.93,-0.0617687211532492,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,10,0.934,-0.07166473420101986,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,10,1.317,-0.9307246679984735,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,10,1.321,-0.9392735878534568,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,10,1.48,-1.2800135373585855,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,10,1.484,-1.2886534562418182,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,10,2.33,-3.4335929446489675,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,10,2.334,-3.4462018158013064,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,11,0.38,2.4767561528786297,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,11,0.51,2.2368531538009813,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,11,0.698,2.000459884391773,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,11,0.706,1.9923666683956558,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,11,0.93,1.8087319698152615,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,11,0.934,1.8060628159203946,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,11,1.317,1.6121331935839027,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,11,1.321,1.6105958543874432,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,11,1.48,1.5551387911595438,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,11,1.484,1.5538724660533068,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,11,2.33,1.3733606294456215,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
REGULARIZED_FULL_NORMALIZED_PYSR_D_AND_H_BRANCHES,11,2.334,1.372785296756657,regularized_full_pysr_backreaction_smoke_null_no_measurement_validation
