Dataset,SigmaRoute,ValidationMode,FoldID,ModelID,ModelClass,ParameterCount,TrainN,TestN,TestGridIndices,TestChi2,TestMeanChi2,TestMeanAbsResidual,ClaimBoundary
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_0,K1_NO_MEMORY,fair_null,0,7,1,0,8.285140264595785,8.285140264595785,4.898156406749777,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_0,K2_UNIT_LOCKED_RHO4,locked_memory_backbone,0,7,1,0,8.172606510613544,8.172606510613544,4.864777825337984,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_0,K2_SOURCE_SPLIT_A2_PRIOR_V1,locked_projection_prior,0,7,1,0,7.396959774181269,7.396959774181269,4.628170444786686,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_0,POLY_DEG2,overfit_risk_control,3,7,1,0,0.09026479310315784,0.09026479310315784,0.5112601129998797,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_0,POLY_DEG3,overfit_risk_control,4,7,1,0,21.87138780496697,21.87138780496697,7.958310633065016,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_1,K1_NO_MEMORY,fair_null,0,7,1,1,5.606871613413383,5.606871613413383,3.823457452671512,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_1,K2_UNIT_LOCKED_RHO4,locked_memory_backbone,0,7,1,1,5.3458396104529395,5.3458396104529395,3.7333947995763315,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_1,K2_SOURCE_SPLIT_A2_PRIOR_V1,locked_projection_prior,0,7,1,1,4.496635256438409,4.496635256438409,3.424047545312119,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_1,POLY_DEG2,overfit_risk_control,3,7,1,1,0.7420307066541216,0.7420307066541216,1.3909351899066484,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_1,POLY_DEG3,overfit_risk_control,4,7,1,1,2.2372499018757557,2.2372499018757557,2.415200582376012,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_2,K1_NO_MEMORY,fair_null,0,7,1,2,0.4326823754018573,0.4326823754018573,0.9962064728097975,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_2,K2_UNIT_LOCKED_RHO4,locked_memory_backbone,0,7,1,2,0.39064343370448296,0.39064343370448296,0.9465749799094426,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_2,K2_SOURCE_SPLIT_A2_PRIOR_V1,locked_projection_prior,0,7,1,2,0.3016963737369355,0.3016963737369355,0.8318591570401412,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_2,POLY_DEG2,overfit_risk_control,3,7,1,2,0.3827351460184784,0.3827351460184784,0.9369446353599897,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_2,POLY_DEG3,overfit_risk_control,4,7,1,2,0.15721649564552873,0.15721649564552873,0.6005011070520847,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_3,K1_NO_MEMORY,fair_null,0,7,1,3,0.006726256221294773,0.006726256221294773,0.121014110537782,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_3,K2_UNIT_LOCKED_RHO4,locked_memory_backbone,0,7,1,3,0.006706055066756497,0.006706055066756497,0.1208322513480738,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_3,K2_SOURCE_SPLIT_A2_PRIOR_V1,locked_projection_prior,0,7,1,3,0.006669083920204645,0.006669083920204645,0.1204987109106661,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_3,POLY_DEG2,overfit_risk_control,3,7,1,3,1.4092405774432482,1.4092405774432482,1.7516280028252784,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_3,POLY_DEG3,overfit_risk_control,4,7,1,3,1.2643750841819754,1.2643750841819754,1.6591561997118718,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_4,K1_NO_MEMORY,fair_null,0,7,1,4,0.9239210418380408,0.9239210418380408,1.4674035388470796,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_4,K2_UNIT_LOCKED_RHO4,locked_memory_backbone,0,7,1,4,0.546271245879476,0.546271245879476,1.1283304373365015,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_4,K2_SOURCE_SPLIT_A2_PRIOR_V1,locked_projection_prior,0,7,1,4,0.1491517724463316,0.1491517724463316,0.5895848867405231,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_4,POLY_DEG2,overfit_risk_control,3,7,1,4,0.34293998904196227,0.34293998904196227,0.8940075734901289,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_4,POLY_DEG3,overfit_risk_control,4,7,1,4,0.20899199491434584,0.20899199491434584,0.6979060430545183,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_5,K1_NO_MEMORY,fair_null,0,7,1,5,0.6864639362755264,0.6864639362755264,1.2184426017376664,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_5,K2_UNIT_LOCKED_RHO4,locked_memory_backbone,0,7,1,5,0.31289232008044654,0.31289232008044654,0.8226093924718897,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_5,K2_SOURCE_SPLIT_A2_PRIOR_V1,locked_projection_prior,0,7,1,5,0.02893772556944549,0.02893772556944549,0.25016607171315,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_5,POLY_DEG2,overfit_risk_control,3,7,1,5,0.05318766912296194,0.05318766912296194,0.33915770774106013,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_5,POLY_DEG3,overfit_risk_control,4,7,1,5,0.0029207604103692985,0.0029207604103692985,0.07947749653850922,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_6,K1_NO_MEMORY,fair_null,0,7,1,6,2.0528083547369964,2.0528083547369964,2.074765236312404,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_6,K2_UNIT_LOCKED_RHO4,locked_memory_backbone,0,7,1,6,0.5914365802422674,0.5914365802422674,1.113650330558787,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_6,K2_SOURCE_SPLIT_A2_PRIOR_V1,locked_projection_prior,0,7,1,6,0.017053433989649706,0.017053433989649706,0.1891039852902714,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_6,POLY_DEG2,overfit_risk_control,3,7,1,6,0.7124206537023133,0.7124206537023133,1.2222583420671755,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_6,POLY_DEG3,overfit_risk_control,4,7,1,6,0.48355154868843314,0.48355154868843314,1.0069691107323537,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_7,K1_NO_MEMORY,fair_null,0,7,1,8,1.6595345246070425,1.6595345246070425,1.8247596189127955,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_7,K2_UNIT_LOCKED_RHO4,locked_memory_backbone,0,7,1,8,0.7087033952256352,0.7087033952256352,1.192462615262471,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_7,K2_SOURCE_SPLIT_A2_PRIOR_V1,locked_projection_prior,0,7,1,8,0.08057947852729137,0.08057947852729137,0.4020913606995655,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_7,POLY_DEG2,overfit_risk_control,3,7,1,8,3.47250334051732,3.47250334051732,2.6395740605007356,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,leave_one_out,loo_row_7,POLY_DEG3,overfit_risk_control,4,7,1,8,10.551346469342066,10.551346469342066,4.6011506991671585,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,blocked_split,low_depth_block,K1_NO_MEMORY,fair_null,0,6,2,0;1,13.892011878009168,6.946005939004584,4.360806929710645,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,blocked_split,low_depth_block,K2_UNIT_LOCKED_RHO4,locked_memory_backbone,0,6,2,0;1,13.518446121066484,6.759223060533242,4.299086312457158,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,blocked_split,low_depth_block,K2_SOURCE_SPLIT_A2_PRIOR_V1,locked_projection_prior,0,6,2,0;1,11.893595030619679,5.946797515309839,4.026108995049402,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,blocked_split,low_depth_block,POLY_DEG2,overfit_risk_control,3,6,2,0;1,16.05050544946634,8.02525272473317,4.670273329110035,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,blocked_split,low_depth_block,POLY_DEG3,overfit_risk_control,4,6,2,0;1,35.41586322496705,17.707931612483524,5.412915848393412,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,blocked_split,mid_depth_block,K1_NO_MEMORY,fair_null,0,5,3,2;3;4,1.3633296734611928,0.45444322448706426,0.8615413740648864,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,blocked_split,mid_depth_block,K2_UNIT_LOCKED_RHO4,locked_memory_backbone,0,5,3,2;3;4,0.9436207346507154,0.3145402448835718,0.7319125561980059,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,blocked_split,mid_depth_block,K2_SOURCE_SPLIT_A2_PRIOR_V1,locked_projection_prior,0,5,3,2;3;4,0.45751723010347173,0.1525057433678239,0.5139809182304435,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,blocked_split,mid_depth_block,POLY_DEG2,overfit_risk_control,3,5,3,2;3;4,4.485365743631696,1.4951219145438985,1.59251831775689,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,blocked_split,mid_depth_block,POLY_DEG3,overfit_risk_control,4,5,3,2;3;4,4.747086760918879,1.5823622536396265,1.6388421835943117,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,blocked_split,high_depth_block,K1_NO_MEMORY,fair_null,0,5,3,5;6;8,4.398806815619565,1.466268938539855,1.7059891523209554,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,blocked_split,high_depth_block,K2_UNIT_LOCKED_RHO4,locked_memory_backbone,0,5,3,5;6;8,1.6130322955483491,0.5376774318494497,1.042907446097716,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,blocked_split,high_depth_block,K2_SOURCE_SPLIT_A2_PRIOR_V1,locked_projection_prior,0,5,3,5;6;8,0.12657063808638658,0.04219021269546219,0.2804538059009956,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,blocked_split,high_depth_block,POLY_DEG2,overfit_risk_control,3,5,3,5;6;8,4.506087390131591,1.5020291300438637,1.1354715153125254,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,blocked_split,high_depth_block,POLY_DEG3,overfit_risk_control,4,5,3,5;6;8,806.0411239853821,268.680374661794,18.70647392785642,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,blocked_split,sign_unstable_block,K1_NO_MEMORY,fair_null,0,5,3,3;6;8,3.719069135565334,1.2396897118551113,1.340179655254327,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,blocked_split,sign_unstable_block,K2_UNIT_LOCKED_RHO4,locked_memory_backbone,0,5,3,3;6;8,1.306846030534659,0.435615343511553,0.8089817323897773,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,blocked_split,sign_unstable_block,K2_SOURCE_SPLIT_A2_PRIOR_V1,locked_projection_prior,0,5,3,3;6;8,0.10430199643714572,0.034767332145715237,0.23723135230016767,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,blocked_split,sign_unstable_block,POLY_DEG2,overfit_risk_control,3,5,3,3;6;8,2.105005582013932,0.7016685273379774,1.09906552413797,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,public_proxy_diag,blocked_split,sign_unstable_block,POLY_DEG3,overfit_risk_control,4,5,3,3;6;8,9.589492811574603,3.196497603858201,1.9321589929267162,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_0,K1_NO_MEMORY,fair_null,0,7,1,0,1.8438222715364518,1.8438222715364518,4.898156406749777,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_0,K2_UNIT_LOCKED_RHO4,locked_memory_backbone,0,7,1,0,1.8187783694098074,1.8187783694098074,4.864777825337984,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_0,K2_SOURCE_SPLIT_A2_PRIOR_V1,locked_projection_prior,0,7,1,0,1.6461615298869137,1.6461615298869137,4.628170444786686,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_0,POLY_DEG2,overfit_risk_control,3,7,1,0,0.0006917532785279837,0.0006917532785279837,0.094874332548752,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_0,POLY_DEG3,overfit_risk_control,4,7,1,0,11.633616009678617,11.633616009678617,12.30355126089727,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_1,K1_NO_MEMORY,fair_null,0,7,1,1,1.7889180859544775,1.7889180859544775,3.823457452671512,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_1,K2_UNIT_LOCKED_RHO4,locked_memory_backbone,0,7,1,1,1.7056336979203846,1.7056336979203846,3.7333947995763315,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_1,K2_SOURCE_SPLIT_A2_PRIOR_V1,locked_projection_prior,0,7,1,1,1.4346881275004049,1.4346881275004049,3.424047545312119,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_1,POLY_DEG2,overfit_risk_control,3,7,1,1,0.6545555825717421,0.6545555825717421,2.3127798768298833,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_1,POLY_DEG3,overfit_risk_control,4,7,1,1,0.5206949359170318,0.5206949359170318,2.062779046743681,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_2,K1_NO_MEMORY,fair_null,0,7,1,2,1.7622191356172667,1.7622191356172667,0.9962064728097975,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_2,K2_UNIT_LOCKED_RHO4,locked_memory_backbone,0,7,1,2,1.5910038707676004,1.5910038707676004,0.9465749799094426,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_2,K2_SOURCE_SPLIT_A2_PRIOR_V1,locked_projection_prior,0,7,1,2,1.2287422672388433,1.2287422672388433,0.8318591570401412,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_2,POLY_DEG2,overfit_risk_control,3,7,1,2,1.0920591903110484,1.0920591903110484,0.7842282664604217,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_2,POLY_DEG3,overfit_risk_control,4,7,1,2,3.42833896868134,3.42833896868134,1.3895087321572828,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_3,K1_NO_MEMORY,fair_null,0,7,1,3,1.9949957391612279,1.9949957391612279,0.121014110537782,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_3,K2_UNIT_LOCKED_RHO4,locked_memory_backbone,0,7,1,3,1.9890041123328586,1.9890041123328586,0.1208322513480738,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_3,K2_SOURCE_SPLIT_A2_PRIOR_V1,locked_projection_prior,0,7,1,3,1.9780385354329864,1.9780385354329864,0.1204987109106661,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_3,POLY_DEG2,overfit_risk_control,3,7,1,3,225.65627020339895,225.65627020339895,1.2870301760217076,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_3,POLY_DEG3,overfit_risk_control,4,7,1,3,185.0564818931967,185.0564818931967,1.1655131493061135,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_4,K1_NO_MEMORY,fair_null,0,7,1,4,1.5495954326891697,1.5495954326891697,1.4674035388470796,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_4,K2_UNIT_LOCKED_RHO4,locked_memory_backbone,0,7,1,4,0.9162032135779045,0.9162032135779045,1.1283304373365015,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_4,K2_SOURCE_SPLIT_A2_PRIOR_V1,locked_projection_prior,0,7,1,4,0.25015655547851995,0.25015655547851995,0.5895848867405231,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_4,POLY_DEG2,overfit_risk_control,3,7,1,4,2.4015519241079217,2.4015519241079217,1.8267805912191712,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_4,POLY_DEG3,overfit_risk_control,4,7,1,4,1.636917880348456,1.636917880348456,1.5081823172278228,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_5,K1_NO_MEMORY,fair_null,0,7,1,5,1.5256640402568336,1.5256640402568336,1.2184426017376664,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_5,K2_UNIT_LOCKED_RHO4,locked_memory_backbone,0,7,1,5,0.6954022432835667,0.6954022432835667,0.8226093924718897,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_5,K2_SOURCE_SPLIT_A2_PRIOR_V1,locked_projection_prior,0,7,1,5,0.06431400831871739,0.06431400831871739,0.25016607171315,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_5,POLY_DEG2,overfit_risk_control,3,7,1,5,1.5631687237765908,1.5631687237765908,1.2333278791788937,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_5,POLY_DEG3,overfit_risk_control,4,7,1,5,0.4250968122449733,0.4250968122449733,0.6431607669088737,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_6,K1_NO_MEMORY,fair_null,0,7,1,6,1.4744450660323687,1.4744450660323687,2.074765236312404,a2_polynomial_cv_no_measurement_validation
SOURCE_SPLIT_A2_LOCKED_PREFLIGHT,branch_scatter_diag,leave_one_out,loo_row_6,K2_UNIT_LOCKED_RHO4,locked_memory_backbone,0,7,1,6,0.42480377946483633,0.42480377946483633,1.113650330558787,a2_polynomial_cv_no_measurement_validation
