AuditID,ProtocolID,KernelID,FoldID,FoldClass,PrimaryOOS,TrainRows,TestRows,TestFamilies,TestClockBlocks,Alpha,Sigma2,TrainNLL_Kernel,TestNLL_Baseline,TestNLL_Kernel,DeltaNLL_BaselineMinusKernel,MeanCoefficients,ClaimBoundary
P_TAUCOV_COMPACT_SPECTRAL_PRIMARY_SCORECARD_v1,P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_COMPACT_SPECTRAL_PSD_COVARIANCE_KERNEL,lofo_REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY,primary_leave_one_family_out,True,24,12,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY,all,0.0,0.07689172008303877,3.270239843039782,-0.351757882992322,-0.351757882992322,0.0,2.6951687124881012;-1.3166361162023441;0.31345762181020187,compact_spectral_primary_scorecard_no_survival_claim
P_TAUCOV_COMPACT_SPECTRAL_PRIMARY_SCORECARD_v1,P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_COMPACT_SPECTRAL_PSD_COVARIANCE_KERNEL,lofo_REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY,primary_leave_one_family_out,True,24,12,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY,all,0.0,0.06252680176286447,0.7886049654583083,3.451308068771443,3.451308068771443,0.0,2.5959277623886443;-1.207053439523087;0.2841008883288178,compact_spectral_primary_scorecard_no_survival_claim
P_TAUCOV_COMPACT_SPECTRAL_PRIMARY_SCORECARD_v1,P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_COMPACT_SPECTRAL_PSD_COVARIANCE_KERNEL,lofo_REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY,primary_leave_one_family_out,True,24,12,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY,all,0.0,0.00439929639026031,-31.06120314888241,347.1556419414892,347.1556419414892,0.0,3.2486771139965382;-1.7416057177294322;0.41429318025291512,compact_spectral_primary_scorecard_no_survival_claim
P_TAUCOV_COMPACT_SPECTRAL_PRIMARY_SCORECARD_v1,P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_COMPACT_SPECTRAL_PSD_COVARIANCE_KERNEL,holdout_clock_block_0,primary_contiguous_clock_block,True,24,12,all,clock_block_0,0.0,0.028434818136680917,-8.667165931084597,24.30731025073299,24.30731025073299,0.0,2.4165369685231366;-0.85510334026641788;0.17062087184813651,compact_spectral_primary_scorecard_no_survival_claim
P_TAUCOV_COMPACT_SPECTRAL_PRIMARY_SCORECARD_v1,P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_COMPACT_SPECTRAL_PSD_COVARIANCE_KERNEL,holdout_clock_block_1,primary_contiguous_clock_block,True,24,12,all,clock_block_1,0.0,0.0738794788698444,2.7906826679457097,-1.2223137602614766,-1.2223137602614766,0.0,2.8541626463494025;-1.4148146620738924;0.33211864657246221,compact_spectral_primary_scorecard_no_survival_claim
P_TAUCOV_COMPACT_SPECTRAL_PRIMARY_SCORECARD_v1,P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_COMPACT_SPECTRAL_PSD_COVARIANCE_KERNEL,holdout_clock_block_2,primary_contiguous_clock_block,True,24,12,all,clock_block_2,0.0,0.08301085989211031,4.18911874486016,36.94106324407466,36.94106324407466,0.0,3.2147062210776287;-2.3834674282122537;0.87132845021312699,compact_spectral_primary_scorecard_no_survival_claim
P_TAUCOV_COMPACT_SPECTRAL_PRIMARY_SCORECARD_v1,P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_COMPACT_SPECTRAL_PSD_COVARIANCE_KERNEL,holdout_clock_even,secondary_interleaved_clock_holdout,False,18,18,all,clock_index_even,0.3334360498400048,0.055781779523227853,-1.8194439105775437,2.1287771952544254,1.4307244738906633,0.6980527213637622,2.7318632255554096;-1.2587972492653392;0.28715599596509717,compact_spectral_primary_scorecard_no_survival_claim
P_TAUCOV_COMPACT_SPECTRAL_PRIMARY_SCORECARD_v1,P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_COMPACT_SPECTRAL_PSD_COVARIANCE_KERNEL,holdout_clock_odd,secondary_interleaved_clock_holdout,False,18,18,all,clock_index_odd,0.16663158378263232,0.06948266042315776,1.2298707222532137,-0.045591502042967136,-0.7144462516024674,0.6688547495595003,2.9201049168113107;-1.5219577297782436;0.3674199337085664,compact_spectral_primary_scorecard_no_survival_claim
P_TAUCOV_COMPACT_SPECTRAL_PRIMARY_SCORECARD_v1,P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_COMPACT_SPECTRAL_PSD_COVARIANCE_KERNEL,holdout_REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY_clock_block_0,secondary_family_x_clock_block,False,32,4,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY,clock_block_0,0.0,0.06244661033817724,1.0309399122258753,1.2597060987194206,1.2597060987194206,0.0,2.6147497552959944;-1.1260076389854967;0.25202464502196947,compact_spectral_primary_scorecard_no_survival_claim
P_TAUCOV_COMPACT_SPECTRAL_PRIMARY_SCORECARD_v1,P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_COMPACT_SPECTRAL_PSD_COVARIANCE_KERNEL,holdout_REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY_clock_block_1,secondary_family_x_clock_block,False,32,4,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY,clock_block_1,0.0,0.06883352835107663,2.589003909499624,-1.0705333060582927,-1.0705333060582927,0.0,2.8847092033094781;-1.5215890349621315;0.37358119886065755,compact_spectral_primary_scorecard_no_survival_claim
P_TAUCOV_COMPACT_SPECTRAL_PRIMARY_SCORECARD_v1,P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_COMPACT_SPECTRAL_PSD_COVARIANCE_KERNEL,holdout_REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY_clock_block_2,secondary_family_x_clock_block,False,32,4,REGISTERED_HD_CRITERIA_1_SIMPLE_PROXY,clock_block_2,0.0,0.06897673733783176,2.6222575223770654,-1.1055674482309001,-1.1055674482309001,0.0,2.8776607941357817;-1.4793694041631245;0.35017298777352185,compact_spectral_primary_scorecard_no_survival_claim
P_TAUCOV_COMPACT_SPECTRAL_PRIMARY_SCORECARD_v1,P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_COMPACT_SPECTRAL_PSD_COVARIANCE_KERNEL,holdout_REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY_clock_block_0,secondary_family_x_clock_block,False,32,4,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY,clock_block_0,0.0,0.05345819956054538,-1.4556508909290429,5.372092043584742,5.372092043584742,0.0,2.5140207269693948;-1.0001066538353909;0.21620812949942098,compact_spectral_primary_scorecard_no_survival_claim
P_TAUCOV_COMPACT_SPECTRAL_PRIMARY_SCORECARD_v1,P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_COMPACT_SPECTRAL_PSD_COVARIANCE_KERNEL,holdout_REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY_clock_block_1,secondary_family_x_clock_block,False,32,4,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY,clock_block_1,0.0,0.0677887109447359,2.3442794123222157,-0.7877934296520523,-0.7877934296520523,0.0,2.8888391599892449;-1.5384684374308548;0.38031612150423288,compact_spectral_primary_scorecard_no_survival_claim
P_TAUCOV_COMPACT_SPECTRAL_PRIMARY_SCORECARD_v1,P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_COMPACT_SPECTRAL_PSD_COVARIANCE_KERNEL,holdout_REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY_clock_block_2,secondary_family_x_clock_block,False,32,4,REGISTERED_HD_CRITERIA_2_LOW_LOSS_PROXY,clock_block_2,0.0,0.06876609679456354,2.573322108194784,-1.0456820284864774,-1.0456820284864774,0.0,2.878206195660455;-1.4798544620764875;0.34968063696211721,compact_spectral_primary_scorecard_no_survival_claim
P_TAUCOV_COMPACT_SPECTRAL_PRIMARY_SCORECARD_v1,P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_COMPACT_SPECTRAL_PSD_COVARIANCE_KERNEL,holdout_REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY_clock_block_0,secondary_family_x_clock_block,False,32,4,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY,clock_block_0,0.0,0.02722060190452902,-12.254465648163588,33.358416219421,33.358416219421,0.0,3.3453326222606132;-2.0294570839064203;0.5072227511791102,compact_spectral_primary_scorecard_no_survival_claim
P_TAUCOV_COMPACT_SPECTRAL_PRIMARY_SCORECARD_v1,P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_COMPACT_SPECTRAL_PSD_COVARIANCE_KERNEL,holdout_REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY_clock_block_1,secondary_family_x_clock_block,False,32,4,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY,clock_block_1,0.0,0.0574595289431602,-0.3007577128171519,2.5034456493744646,2.5034456493744646,0.0,2.7783870016716317;-1.21161258036469;0.25776280026672754,compact_spectral_primary_scorecard_no_survival_claim
P_TAUCOV_COMPACT_SPECTRAL_PRIMARY_SCORECARD_v1,P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_COMPACT_SPECTRAL_PSD_COVARIANCE_KERNEL,holdout_REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY_clock_block_2,secondary_family_x_clock_block,False,32,4,REGISTERED_HD_CRITERIA_3_LOSS_COMPLEXITY,clock_block_2,0.0,0.06637083907749462,2.006073230821137,-0.22930394533369025,-0.22930394533369025,0.0,2.8298668069426145;-1.4039325158562606;0.34834085471615162,compact_spectral_primary_scorecard_no_survival_claim
P_TAUCOV_COMPACT_SPECTRAL_PRIMARY_SCORECARD_v1,P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_COMPACT_SPECTRAL_PSD_COVARIANCE_KERNEL,context_low_z,primary_observing_context_block,True,18,18,ALL,context_low_z,0.0,0.020972639324498017,-9.239935622914896,43.03216600552531,43.03216600552531,0.0,2.2919601324893679;-0.71262204433724596;0.13239958893046491,compact_spectral_primary_scorecard_no_survival_claim
P_TAUCOV_COMPACT_SPECTRAL_PRIMARY_SCORECARD_v1,P_TAUCOV_BRANCH_LOCALIZED_COVARIANCE_RESPONSE_v1,P_TAUCOV_COMPACT_SPECTRAL_PSD_COVARIANCE_KERNEL,context_high_z,primary_observing_context_block,True,18,18,ALL,context_high_z,0.0,0.10066654442342535,4.877417716167569,177.67353204748935,177.67353204748935,0.0,3.4035800452238112;-3.0242226532568512;1.3637326910863983,compact_spectral_primary_scorecard_no_survival_claim
