AuditID,RouteID,FamilyID,SampleID,GridIndex,z_grid,FamilyBackreactionInterpolated,FamilyBackreactionWhitened,WhitenedTarget,K1Whitened,K2LockedWhitened,ResidualToTarget,ResidualToK2,SignStable,SignMatchesTarget,SignMatchesK2,MeasurementValidationAllowed,ClaimBoundary
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_BEST_SCORE_Q20,0,0,0.51,1.8089203855755565,0.9835626227871918,-2.745431288481891,-0.0998241209545273,-0.0796921414161646,-3.728993911269083,-1.0632547642033563,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_BEST_SCORE_Q20,0,1,0.7375,1.6230672628345704,0.9722736235348606,-2.3025428535703973,-0.1327596978207249,-0.2055224348022593,-3.274816477105258,-1.1777960583371199,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_BEST_SCORE_Q20,0,2,0.965,1.5079660913653061,0.9414382815088722,-0.8014829515625784,-0.0419669552380939,-0.0625291792376435,-1.7429212330714505,-1.0039674607465157,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_BEST_SCORE_Q20,0,3,1.1925,1.4335973934983162,0.8576979173655241,0.173576508880147,0.0124813409147406,0.042579236107518,-0.6841214084853772,-0.8151186812580061,False,True,True,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_BEST_SCORE_Q20,0,4,1.42,1.3691158951460705,0.5186064005156101,-0.6451889001717087,-0.0647507033067011,-0.0759363642193157,-1.163795300687319,-0.5945427647349258,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_BEST_SCORE_Q20,0,5,1.6475,1.3314989774421564,0.5626456710120075,-0.3814165650725978,-0.0452647958113341,-0.1283810963664025,-0.9440622360846053,-0.69102676737841,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_BEST_SCORE_Q20,0,6,1.875,1.2995368776849723,0.5718726783478234,-1.3898183781540705,-0.2174649739432023,-0.8895918169480529,-1.961691056501894,-1.4614644952958762,False,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_BEST_SCORE_Q20,0,8,2.33,1.2356126781706036,0.7592064326534205,-1.2298343207445623,-0.0967721463013744,-0.5156214844006239,-1.9890407533979828,-1.2748279170540444,False,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_SMOOTH_D_Q20,0,0,0.51,2.107291009104826,1.1475775853912542,-2.745431288481891,-0.0998241209545273,-0.0796921414161646,-3.8930088738731454,-1.2272697268074189,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_SMOOTH_D_Q20,0,1,0.7375,1.8753427825697933,1.1223091539016647,-2.3025428535703973,-0.1327596978207249,-0.2055224348022593,-3.424852007472062,-1.327831588703924,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_SMOOTH_D_Q20,0,2,0.965,1.7285063670088698,1.0766762986507135,-0.8014829515625784,-0.0419669552380939,-0.0625291792376435,-1.878159250213292,-1.139205477888357,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_SMOOTH_D_Q20,0,3,1.1925,1.678551275204559,1.0060579103392715,0.173576508880147,0.0124813409147406,0.042579236107518,-0.8324814014591245,-0.9634786742317535,False,True,True,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_SMOOTH_D_Q20,0,4,1.42,1.6127825296706957,0.622667382300062,-0.6451889001717087,-0.0647507033067011,-0.0759363642193157,-1.2678562824717707,-0.6986037465193777,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_SMOOTH_D_Q20,0,5,1.6475,1.551953824163259,0.6558926508090268,-0.3814165650725978,-0.0452647958113341,-0.1283810963664025,-1.0373092158816246,-0.7842737471754293,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_SMOOTH_D_Q20,0,6,1.875,1.5002194293292204,0.6516754975277593,-1.3898183781540705,-0.2174649739432023,-0.8895918169480529,-2.0414938756818297,-1.5412673144758122,False,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_SMOOTH_D_Q20,0,8,2.33,1.396750639661143,0.8537411428082385,-1.2298343207445623,-0.0967721463013744,-0.5156214844006239,-2.0835754635528008,-1.3693626272088624,False,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_LOW_COMPLEXITY_TERCILE,0,0,0.51,1.6008042220190912,0.8668210478309553,-2.745431288481891,-0.0998241209545273,-0.0796921414161646,-3.6122523363128467,-0.9465131892471199,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_LOW_COMPLEXITY_TERCILE,0,1,0.7375,1.4665688004053699,0.8822136842401194,-2.3025428535703973,-0.1327596978207249,-0.2055224348022593,-3.1847565378105167,-1.0877361190423787,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_LOW_COMPLEXITY_TERCILE,0,2,0.965,1.375794272957472,0.8561781748718171,-0.8014829515625784,-0.0419669552380939,-0.0625291792376435,-1.6576611264343954,-0.9187073541094606,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_LOW_COMPLEXITY_TERCILE,0,3,1.1925,1.3170544951957963,0.7865724308943576,0.173576508880147,0.0124813409147406,0.042579236107518,-0.6129959220142106,-0.7439931947868396,False,True,True,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_LOW_COMPLEXITY_TERCILE,0,4,1.42,1.2666851030435418,0.4758283634378607,-0.6451889001717087,-0.0647507033067011,-0.0759363642193157,-1.1210172636095694,-0.5517647276571764,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_LOW_COMPLEXITY_TERCILE,0,5,1.6475,1.238952424265308,0.5241953620335988,-0.3814165650725978,-0.0452647958113341,-0.1283810963664025,-0.9056119271061966,-0.6525764584000013,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_LOW_COMPLEXITY_TERCILE,0,6,1.875,1.215957408001631,0.5399842112678966,-1.3898183781540705,-0.2174649739432023,-0.8895918169480529,-1.9298025894219673,-1.4295760282159495,False,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_LOW_COMPLEXITY_TERCILE,0,8,2.33,1.1699673754742776,0.7228009641348613,-1.2298343207445623,-0.0967721463013744,-0.5156214844006239,-1.9526352848794235,-1.238422448535485,False,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_MID_COMPLEXITY_TERCILE,0,0,0.51,2.5080195788263,1.3755563769803887,-2.745431288481891,-0.0998241209545273,-0.0796921414161646,-4.12098766546228,-1.4552485183965533,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_MID_COMPLEXITY_TERCILE,0,1,0.7375,2.1564094508960254,1.2784779565607494,-2.3025428535703973,-0.1327596978207249,-0.2055224348022593,-3.5810208101311467,-1.4840003913630087,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_MID_COMPLEXITY_TERCILE,0,2,0.965,1.9333071009324145,1.2179807285536142,-0.8014829515625784,-0.0419669552380939,-0.0625291792376435,-2.0194636801161927,-1.2805099077912576,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_MID_COMPLEXITY_TERCILE,0,3,1.1925,1.799610471272185,1.0819031504107997,0.173576508880147,0.0124813409147406,0.042579236107518,-0.9083266415306527,-1.0393239143032817,False,True,True,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_MID_COMPLEXITY_TERCILE,0,4,1.42,1.6818990180972655,0.6495332499607037,-0.6451889001717087,-0.0647507033067011,-0.0759363642193157,-1.2947221501324124,-0.7254696141800194,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_MID_COMPLEXITY_TERCILE,0,5,1.6475,1.6121199033388167,0.6782784831736336,-0.3814165650725978,-0.0452647958113341,-0.1283810963664025,-1.0596950482462315,-0.8066595795400361,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_MID_COMPLEXITY_TERCILE,0,6,1.875,1.5531521779766293,0.6674624626471064,-1.3898183781540705,-0.2174649739432023,-0.8895918169480529,-2.0572808408011767,-1.5570542795951594,False,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_MID_COMPLEXITY_TERCILE,0,8,2.33,1.435216727252255,0.8686641273704747,-1.2298343207445623,-0.0967721463013744,-0.5156214844006239,-2.098498448115037,-1.3842856117710987,False,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_HIGH_COMPLEXITY_TERCILE,0,0,0.51,2.475106998310295,1.3576909206831522,-2.745431288481891,-0.0998241209545273,-0.0796921414161646,-4.103122209165043,-1.4373830620993169,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_HIGH_COMPLEXITY_TERCILE,0,1,0.7375,2.1257939586596843,1.2601516242080697,-2.3025428535703973,-0.1327596978207249,-0.2055224348022593,-3.562694477778467,-1.465674059010329,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_HIGH_COMPLEXITY_TERCILE,0,2,0.965,1.9099223993233638,1.2037242637599324,-0.8014829515625784,-0.0419669552380939,-0.0625291792376435,-2.005207215322511,-1.2662534429975758,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_HIGH_COMPLEXITY_TERCILE,0,3,1.1925,1.772344215681912,1.0653590773586255,0.173576508880147,0.0124813409147406,0.042579236107518,-0.8917825684784785,-1.0227798412511075,False,True,True,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_HIGH_COMPLEXITY_TERCILE,0,4,1.42,1.6543440819800814,0.6376979924073263,-0.6451889001717087,-0.0647507033067011,-0.0759363642193157,-1.282886892579035,-0.713634356626642,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_HIGH_COMPLEXITY_TERCILE,0,5,1.6475,1.5872083823909333,0.6677290452965263,-0.3814165650725978,-0.0452647958113341,-0.1283810963664025,-1.0491456103691241,-0.7961101416629288,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_HIGH_COMPLEXITY_TERCILE,0,6,1.875,1.530347211134145,0.6583331093140437,-1.3898183781540705,-0.2174649739432023,-0.8895918169480529,-2.048151487468114,-1.5479249262620964,False,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
