AuditID,RouteID,FamilyID,SampleID,GridIndex,z_grid,FamilyBackreactionInterpolated,FamilyBackreactionWhitened,WhitenedTarget,K1Whitened,K2LockedWhitened,ResidualToTarget,ResidualToK2,SignStable,SignMatchesTarget,SignMatchesK2,MeasurementValidationAllowed,ClaimBoundary
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_HIGH_COMPLEXITY_TERCILE,0,8,2.33,1.4166248686205682,0.8576488589458119,-1.2298343207445623,-0.0967721463013744,-0.5156214844006239,-2.0874831796903743,-1.373270343346436,False,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_BEST_SCORE_Q20,0,0,0.51,1.8089203855755565,0.9684331063813918,-2.86433358564581,-0.1099630552830129,-0.1182113299883962,-3.8327666920272017,-1.086644436369788,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_BEST_SCORE_Q20,0,1,0.7375,1.6230672628345704,0.8628862655717866,-2.315415080910488,-0.1238653606623093,-0.1625159123260439,-3.1783013464822742,-1.0254021778978304,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_BEST_SCORE_Q20,0,2,0.965,1.5079660913653061,0.8262562634828804,-0.4347675164995026,-0.0238009243169268,-0.0289163920946963,-1.261023779982383,-0.8551726555775767,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_BEST_SCORE_Q20,0,3,1.1925,1.4335973934983162,0.7897160866068828,0.3719064209126854,0.0245985912554874,0.0677155766598442,-0.41780966569419736,-0.7220005099470386,False,True,True,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_BEST_SCORE_Q20,0,4,1.42,1.3691158951460705,0.7149528694144335,-0.8838014619067616,-0.1116120879947342,-0.2883204770740218,-1.598754331321195,-1.0032733464884553,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_BEST_SCORE_Q20,0,5,1.6475,1.3314989774421564,0.7302794868029341,-0.7161278711761941,-0.0964424078421376,-0.3080615791157776,-1.4464073579791283,-1.0383410659187118,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_BEST_SCORE_Q20,0,6,1.875,1.2995368776849723,0.7398245434992192,-1.4928698749648674,-0.2204551424591881,-0.8472454406784786,-2.232694418464087,-1.5870699841776978,False,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_BEST_SCORE_Q20,0,8,2.33,1.2356126781706036,0.7599231317048459,-1.2541943177607862,-0.0938815043279612,-0.5002936897465631,-2.014117449465632,-1.260216821451409,False,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_SMOOTH_D_Q20,0,0,0.51,2.107291009104826,1.12893526850499,-2.86433358564581,-0.1099630552830129,-0.1182113299883962,-3.9932688541508,-1.2471465984933863,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_SMOOTH_D_Q20,0,1,0.7375,1.8753427825697933,0.9962287890219024,-2.315415080910488,-0.1238653606623093,-0.1625159123260439,-3.3116438699323902,-1.1587447013479464,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_SMOOTH_D_Q20,0,2,0.965,1.7285063670088698,0.9439309524018186,-0.4347675164995026,-0.0238009243169268,-0.0289163920946963,-1.3786984689013213,-0.9728473444965149,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_SMOOTH_D_Q20,0,3,1.1925,1.678551275204559,0.9269568782758251,0.3719064209126854,0.0245985912554874,0.0677155766598442,-0.5550504573631396,-0.8592413016159809,False,True,True,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_SMOOTH_D_Q20,0,4,1.42,1.6127825296706957,0.8460603487989639,-0.8838014619067616,-0.1116120879947342,-0.2883204770740218,-1.7298618107057253,-1.1343808258729857,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_SMOOTH_D_Q20,0,5,1.6475,1.551953824163259,0.8524219996370327,-0.7161278711761941,-0.0964424078421376,-0.3080615791157776,-1.5685498708132268,-1.1604835787528103,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_SMOOTH_D_Q20,0,6,1.875,1.5002194293292204,0.853379763781834,-1.4928698749648674,-0.2204551424591881,-0.8472454406784786,-2.3462496387467016,-1.7006252044603127,False,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_SMOOTH_D_Q20,0,8,2.33,1.396750639661143,0.8552360647060108,-1.2541943177607862,-0.0938815043279612,-0.5002936897465631,-2.109430382466797,-1.355529754452574,False,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_LOW_COMPLEXITY_TERCILE,0,0,0.51,1.6008042220190912,0.8541854851957678,-2.86433358564581,-0.1099630552830129,-0.1182113299883962,-3.7185190708415776,-0.972396815184164,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_LOW_COMPLEXITY_TERCILE,0,1,0.7375,1.4665688004053699,0.7788046683669348,-2.315415080910488,-0.1238653606623093,-0.1625159123260439,-3.0942197492774226,-0.9413205806929787,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_LOW_COMPLEXITY_TERCILE,0,2,0.965,1.375794272957472,0.7535323007162782,-0.4347675164995026,-0.0238009243169268,-0.0289163920946963,-1.1882998172157808,-0.7824486928109745,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_LOW_COMPLEXITY_TERCILE,0,3,1.1925,1.3170544951957963,0.7255350156695477,0.3719064209126854,0.0245985912554874,0.0677155766598442,-0.3536285947568623,-0.6578194390097035,False,True,True,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_LOW_COMPLEXITY_TERCILE,0,4,1.42,1.2666851030435418,0.662028610208555,-0.8838014619067616,-0.1116120879947342,-0.2883204770740218,-1.5458300721153164,-0.9503490872825768,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_LOW_COMPLEXITY_TERCILE,0,5,1.6475,1.238952424265308,0.6804998040700379,-0.7161278711761941,-0.0964424078421376,-0.3080615791157776,-1.3966276752462319,-0.9885613831858154,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_LOW_COMPLEXITY_TERCILE,0,6,1.875,1.215957408001631,0.6936917664170361,-1.4928698749648674,-0.2204551424591881,-0.8472454406784786,-2.1865616413819033,-1.5409372070955147,False,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_LOW_COMPLEXITY_TERCILE,0,8,2.33,1.1699673754742776,0.7219939278857176,-1.2541943177607862,-0.0938815043279612,-0.5002936897465631,-1.9761882456465036,-1.2222876176322806,False,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_MID_COMPLEXITY_TERCILE,0,0,0.51,2.5080195788263,1.3529874997490963,-2.86433358564581,-0.1099630552830129,-0.1182113299883962,-4.217321085394906,-1.4711988297374925,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_MID_COMPLEXITY_TERCILE,0,1,0.7375,2.1564094508960254,1.1518620995008377,-2.315415080910488,-0.1238653606623093,-0.1625159123260439,-3.4672771804113256,-1.3143780118268817,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_MID_COMPLEXITY_TERCILE,0,2,0.965,1.9333071009324145,1.060039657457177,-0.4347675164995026,-0.0238009243169268,-0.0289163920946963,-1.4948071739566797,-1.0889560495518733,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_MID_COMPLEXITY_TERCILE,0,3,1.1925,1.799610471272185,0.9905040233903786,0.3719064209126854,0.0245985912554874,0.0677155766598442,-0.6185976024776931,-0.9227884467305344,False,True,True,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_MID_COMPLEXITY_TERCILE,0,4,1.42,1.6818990180972655,0.8749424563862929,-0.8838014619067616,-0.1116120879947342,-0.2883204770740218,-1.7587439182930544,-1.1632629334603146,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_MID_COMPLEXITY_TERCILE,0,5,1.6475,1.6121199033388167,0.8797983155991334,-0.7161278711761941,-0.0964424078421376,-0.3080615791157776,-1.5959261867753276,-1.187859894714911,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_MID_COMPLEXITY_TERCILE,0,6,1.875,1.5531521779766293,0.8788013783022631,-1.4928698749648674,-0.2204551424591881,-0.8472454406784786,-2.3716712532671305,-1.7260468189807416,False,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_MID_COMPLEXITY_TERCILE,0,8,2.33,1.435216727252255,0.8747058878109559,-1.2541943177607862,-0.0938815043279612,-0.5002936897465631,-2.128900205571742,-1.374999577557519,False,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_HIGH_COMPLEXITY_TERCILE,0,0,0.51,2.475106998310295,1.335353440065553,-2.86433358564581,-0.1099630552830129,-0.1182113299883962,-4.199687025711363,-1.4535647700539491,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_HIGH_COMPLEXITY_TERCILE,0,1,0.7375,2.1257939586596843,1.1354087159628647,-2.315415080910488,-0.1238653606623093,-0.1625159123260439,-3.450823796873353,-1.2979246282889085,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_HIGH_COMPLEXITY_TERCILE,0,2,0.965,1.9099223993233638,1.0478057401839669,-0.4347675164995026,-0.0238009243169268,-0.0289163920946963,-1.4825732566834695,-1.076722132278663,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_HIGH_COMPLEXITY_TERCILE,0,3,1.1925,1.772344215681912,0.975268258092891,0.3719064209126854,0.0245985912554874,0.0677155766598442,-0.6033618371802056,-0.9075526814330468,False,True,True,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_HIGH_COMPLEXITY_TERCILE,0,4,1.42,1.6543440819800814,0.8600981542270882,-0.8838014619067616,-0.1116120879947342,-0.2883204770740218,-1.7438996161338498,-1.14841863130111,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_HIGH_COMPLEXITY_TERCILE,0,5,1.6475,1.5872083823909333,0.8659928946261375,-0.7161278711761941,-0.0964424078421376,-0.3080615791157776,-1.5821207658023315,-1.174054473741915,True,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_HIGH_COMPLEXITY_TERCILE,0,6,1.875,1.530347211134145,0.8658805280443909,-1.4928698749648674,-0.2204551424591881,-0.8472454406784786,-2.3587504030092585,-1.7131259687228695,False,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_HIGH_COMPLEXITY_TERCILE,0,8,2.33,1.4166248686205682,0.8636602348968281,-1.2541943177607862,-0.0938815043279612,-0.5002936897465631,-2.1178545526576142,-1.3639539246433912,False,False,False,False,source_native_reproduction_family_bridge_no_measurement_validation
