AuditID,RouteID,FamilyID,GridIndex,z_grid,DepthZone,SignStable,WhitenedTarget,K1Whitened,K2LockedWhitened,FamilyBackreactionWhitened,FamilyChi2Contribution,K1Chi2Contribution,K2Chi2Contribution,DeltaChi2_K2_minus_Family_Row,DeltaChi2_K2_minus_K1_Row,DominanceClass,K2BeatsFamilyRow,K2BeatsK1Row,FamilyBeatsK2Row,SignMatchesTarget,SignMatchesK2,MeasurementValidationAllowed,ClaimBoundary
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_BEST_SCORE_Q20,0,0.51,low_depth,True,-2.745431288481891,-0.0998241209545273,-0.0796921414161646,0.9835626227871918,13.905395590281893,6.999237284872162,7.106165200198707,-6.799230390083186,0.106927915326545,K1_LOWEST_ROW_CHI2,True,False,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_BEST_SCORE_Q20,1,0.7375,low_depth,True,-2.3025428535703973,-0.1327596978207249,-0.2055224348022593,0.9722736235348606,10.724422958720092,4.707958942975008,4.397494636730497,-6.3269283219895955,-0.31046430624451116,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_BEST_SCORE_Q20,2,0.965,mid_depth,True,-0.8014829515625784,-0.0419669552380939,-0.0625291792376435,0.9414382815088722,3.0377744246913054,0.5768645486727744,0.5460526776332517,-2.4917217470580537,-0.030811871039522654,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_BEST_SCORE_Q20,3,1.1925,mid_depth,False,0.173576508880147,0.0124813409147406,0.042579236107518,0.8576979173655241,0.46802210154801627,0.025951653141802502,0.017160285473866572,-0.4508618160741497,-0.00879136766793593,K2_LOWEST_ROW_CHI2,True,True,False,True,True,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_BEST_SCORE_Q20,4,1.42,mid_depth,True,-0.6451889001717087,-0.0647507033067011,-0.0759363642193157,0.5186064005156101,1.3544195019018872,0.3369085003799014,0.3240484496882305,-1.0303710522136567,-0.012860050691670899,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_BEST_SCORE_Q20,5,1.6475,high_depth,True,-0.3814165650725978,-0.0452647958113341,-0.1283810963664025,0.5626456710120075,0.891253505601065,0.11299801197747789,0.06402694842336394,-0.827226557177701,-0.048971063554113944,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_BEST_SCORE_Q20,6,1.875,high_depth,False,-1.3898183781540705,-0.2174649739432023,-0.8895918169480529,0.5718726783478234,3.8482318011595167,1.374412504364811,0.2502266125359977,-3.598005188623519,-1.1241858918288132,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_BEST_SCORE_Q20,8,2.33,high_depth,False,-1.2298343207445623,-0.0967721463013744,-0.5156214844006239,0.7592064326534205,3.956283118678015,1.2838298911539252,0.5100999755984533,-3.4461831430795615,-0.7737299155554719,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_SMOOTH_D_Q20,0,0.51,low_depth,True,-2.745431288481891,-0.0998241209545273,-0.0796921414161646,1.1475775853912542,15.155518092055056,6.999237284872162,7.106165200198707,-8.049352891856348,0.106927915326545,K1_LOWEST_ROW_CHI2,True,False,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_SMOOTH_D_Q20,1,0.7375,low_depth,True,-2.3025428535703973,-0.1327596978207249,-0.2055224348022593,1.1223091539016647,11.729611273085414,4.707958942975008,4.397494636730497,-7.332116636354917,-0.31046430624451116,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_SMOOTH_D_Q20,2,0.965,mid_depth,True,-0.8014829515625784,-0.0419669552380939,-0.0625291792376435,1.0766762986507137,3.5274821691617553,0.5768645486727744,0.5460526776332517,-2.9814294915285036,-0.030811871039522654,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_SMOOTH_D_Q20,3,1.1925,mid_depth,False,0.173576508880147,0.0124813409147406,0.042579236107518,1.0060579103392715,0.6930252837753481,0.025951653141802502,0.017160285473866572,-0.6758649983014815,-0.00879136766793593,K2_LOWEST_ROW_CHI2,True,True,False,True,True,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_SMOOTH_D_Q20,4,1.42,mid_depth,True,-0.6451889001717087,-0.0647507033067011,-0.0759363642193157,0.622667382300062,1.6074595530031386,0.3369085003799014,0.3240484496882305,-1.283411103314908,-0.012860050691670899,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_SMOOTH_D_Q20,5,1.6475,high_depth,True,-0.3814165650725978,-0.0452647958113341,-0.1283810963664025,0.6558926508090268,1.076010409352951,0.11299801197747789,0.06402694842336394,-1.011983460929587,-0.048971063554113944,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_SMOOTH_D_Q20,6,1.875,high_depth,False,-1.3898183781540705,-0.2174649739432023,-0.8895918169480529,0.6516754975277593,4.167697244446418,1.374412504364811,0.2502266125359977,-3.9174706319104207,-1.1241858918288132,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_SMOOTH_D_Q20,8,2.33,high_depth,False,-1.2298343207445623,-0.0967721463013744,-0.5156214844006239,0.8537411428082385,4.341286712319269,1.2838298911539252,0.5100999755984533,-3.8311867367208152,-0.7737299155554719,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_LOW_COMPLEXITY_TERCILE,0,0.51,low_depth,True,-2.745431288481891,-0.0998241209545273,-0.0796921414161646,0.8668210478309553,13.048366941197619,6.999237284872162,7.106165200198707,-5.942201740998912,0.106927915326545,K1_LOWEST_ROW_CHI2,True,False,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_LOW_COMPLEXITY_TERCILE,1,0.7375,low_depth,True,-2.3025428535703973,-0.1327596978207249,-0.2055224348022593,0.8822136842401194,10.142674205126829,4.707958942975008,4.397494636730497,-5.745179568396332,-0.31046430624451116,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_LOW_COMPLEXITY_TERCILE,2,0.965,mid_depth,True,-0.8014829515625784,-0.0419669552380939,-0.0625291792376435,0.8561781748718171,2.7478404100917486,0.5768645486727744,0.5460526776332517,-2.201787732458497,-0.030811871039522654,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_LOW_COMPLEXITY_TERCILE,3,1.1925,mid_depth,False,0.173576508880147,0.0124813409147406,0.042579236107518,0.7865724308943576,0.3757640004060522,0.025951653141802502,0.017160285473866572,-0.3586037149321856,-0.00879136766793593,K2_LOWEST_ROW_CHI2,True,True,False,True,True,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_LOW_COMPLEXITY_TERCILE,4,1.42,mid_depth,True,-0.6451889001717087,-0.0647507033067011,-0.0759363642193157,0.4758283634378607,1.2566797053106868,0.3369085003799014,0.3240484496882305,-0.9326312556224563,-0.012860050691670899,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_LOW_COMPLEXITY_TERCILE,5,1.6475,high_depth,True,-0.3814165650725978,-0.0452647958113341,-0.1283810963664025,0.5241953620335988,0.8201329625169992,0.11299801197747789,0.06402694842336394,-0.7561060140936352,-0.048971063554113944,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_LOW_COMPLEXITY_TERCILE,6,1.875,high_depth,False,-1.3898183781540705,-0.2174649739432023,-0.8895918169480529,0.5399842112678966,3.72413803413973,1.374412504364811,0.2502266125359977,-3.4739114216037326,-1.1241858918288132,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_LOW_COMPLEXITY_TERCILE,8,2.33,high_depth,False,-1.2298343207445623,-0.0967721463013744,-0.5156214844006239,0.7228009641348613,3.8127845557561475,1.2838298911539252,0.5100999755984533,-3.302684580157694,-0.7737299155554719,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_MID_COMPLEXITY_TERCILE,0,0.51,low_depth,True,-2.745431288481891,-0.0998241209545273,-0.0796921414161646,1.375556376980389,16.982539338892256,6.999237284872162,7.106165200198707,-9.87637413869355,0.106927915326545,K1_LOWEST_ROW_CHI2,True,False,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_MID_COMPLEXITY_TERCILE,1,0.7375,low_depth,True,-2.3025428535703973,-0.1327596978207249,-0.2055224348022593,1.2784779565607494,12.823710042592333,4.707958942975008,4.397494636730497,-8.426215405861836,-0.31046430624451116,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_MID_COMPLEXITY_TERCILE,2,0.965,mid_depth,True,-0.8014829515625784,-0.0419669552380939,-0.0625291792376435,1.2179807285536142,4.078233555308437,0.5768645486727744,0.5460526776332517,-3.532180877675185,-0.030811871039522654,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_MID_COMPLEXITY_TERCILE,3,1.1925,mid_depth,False,0.173576508880147,0.0124813409147406,0.042579236107518,1.0819031504107997,0.8250572877143548,0.025951653141802502,0.017160285473866572,-0.8078970022404882,-0.00879136766793593,K2_LOWEST_ROW_CHI2,True,True,False,True,True,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_MID_COMPLEXITY_TERCILE,4,1.42,mid_depth,True,-0.6451889001717087,-0.0647507033067011,-0.0759363642193157,0.6495332499607037,1.6763054460434972,0.3369085003799014,0.3240484496882305,-1.3522569963552666,-0.012860050691670899,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_MID_COMPLEXITY_TERCILE,5,1.6475,high_depth,True,-0.3814165650725978,-0.0452647958113341,-0.1283810963664025,0.6782784831736336,1.1229535952775829,0.11299801197747789,0.06402694842336394,-1.058926646854219,-0.048971063554113944,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_MID_COMPLEXITY_TERCILE,6,1.875,high_depth,False,-1.3898183781540705,-0.2174649739432023,-0.8895918169480529,0.6674624626471064,4.232404457927596,1.374412504364811,0.2502266125359977,-3.9821778453915986,-1.1241858918288132,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_MID_COMPLEXITY_TERCILE,8,2.33,high_depth,False,-1.2298343207445623,-0.0967721463013744,-0.5156214844006239,0.8686641273704747,4.403695736741218,1.2838298911539252,0.5100999755984533,-3.8935957611427647,-0.7737299155554719,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_HIGH_COMPLEXITY_TERCILE,0,0.51,low_depth,True,-2.745431288481891,-0.0998241209545273,-0.0796921414161646,1.3576909206831522,16.835611863343427,6.999237284872162,7.106165200198707,-9.72944666314472,0.106927915326545,K1_LOWEST_ROW_CHI2,True,False,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_HIGH_COMPLEXITY_TERCILE,1,0.7375,low_depth,True,-2.3025428535703973,-0.1327596978207249,-0.2055224348022593,1.2601516242080697,12.692791941993184,4.707958942975008,4.397494636730497,-8.295297305262686,-0.31046430624451116,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_HIGH_COMPLEXITY_TERCILE,2,0.965,mid_depth,True,-0.8014829515625784,-0.0419669552380939,-0.0625291792376435,1.2037242637599324,4.020855976381458,0.5768645486727744,0.5460526776332517,-3.4748032987482067,-0.030811871039522654,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_HIGH_COMPLEXITY_TERCILE,3,1.1925,mid_depth,False,0.173576508880147,0.0124813409147406,0.042579236107518,1.0653590773586257,0.7952761494420726,0.025951653141802502,0.017160285473866572,-0.778115863968206,-0.00879136766793593,K2_LOWEST_ROW_CHI2,True,True,False,True,True,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_HIGH_COMPLEXITY_TERCILE,4,1.42,mid_depth,True,-0.6451889001717087,-0.0647507033067011,-0.0759363642193157,0.6376979924073263,1.6457987791510928,0.3369085003799014,0.3240484496882305,-1.3217503294628623,-0.012860050691670899,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_HIGH_COMPLEXITY_TERCILE,5,1.6475,high_depth,True,-0.3814165650725978,-0.0452647958113341,-0.1283810963664025,0.6677290452965263,1.100706511756802,0.11299801197747789,0.06402694842336394,-1.036679563333438,-0.048971063554113944,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_HIGH_COMPLEXITY_TERCILE,6,1.875,high_depth,False,-1.3898183781540705,-0.2174649739432023,-0.8895918169480529,0.6583331093140437,4.194924515617848,1.374412504364811,0.2502266125359977,-3.9446979030818508,-1.1241858918288132,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
