AuditID,RouteID,FamilyID,GridIndex,z_grid,DepthZone,SignStable,WhitenedTarget,K1Whitened,K2LockedWhitened,FamilyBackreactionWhitened,FamilyChi2Contribution,K1Chi2Contribution,K2Chi2Contribution,DeltaChi2_K2_minus_Family_Row,DeltaChi2_K2_minus_K1_Row,DominanceClass,K2BeatsFamilyRow,K2BeatsK1Row,FamilyBeatsK2Row,SignMatchesTarget,SignMatchesK2,MeasurementValidationAllowed,ClaimBoundary
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,PUBLIC_PROXY_WHITENED_STANDARDIZED,LOCAL_HIGH_COMPLEXITY_TERCILE,8,2.33,high_depth,False,-1.2298343207445623,-0.0967721463013744,-0.5156214844006239,0.8576488589458119,4.357586025490236,1.2838298911539252,0.5100999755984533,-3.8474860498917827,-0.7737299155554719,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_BEST_SCORE_Q20,0,0.51,low_depth,True,-2.86433358564581,-0.1099630552830129,-0.1182113299883962,0.9684331063813918,14.690100515513137,7.586557018531035,7.541187443016962,-7.148913072496176,-0.04536957551407372,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_BEST_SCORE_Q20,1,0.7375,low_depth,True,-2.315415080910488,-0.1238653606623093,-0.1625159123260439,0.8628862655717866,10.101599449051038,4.80289017631987,4.63497483009159,-5.4666246189594485,-0.16791534622828053,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_BEST_SCORE_Q20,2,0.965,mid_depth,True,-0.4347675164995026,-0.0238009243169268,-0.0289163920946963,0.8262562634828804,1.5901809736810573,0.16889353989015957,0.16471513518064557,-1.4254658385004118,-0.004178404709514,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_BEST_SCORE_Q20,3,1.1925,mid_depth,False,0.3719064209126854,0.0245985912554874,0.0677155766598442,0.7897160866068828,0.17456491674749697,0.12062272854119324,0.09253206972725626,-0.0820328470202407,-0.028090658813936978,K2_LOWEST_ROW_CHI2,True,True,False,True,True,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_BEST_SCORE_Q20,4,1.42,mid_depth,True,-0.8838014619067616,-0.1116120879947342,-0.2883204770740218,0.7149528694144335,2.556015411918281,0.5962764291826488,0.3545976032973697,-2.2014178086209113,-0.24167882588527906,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_BEST_SCORE_Q20,5,1.6475,high_depth,True,-0.7161278711761941,-0.0964424078421376,-0.3080615791157776,0.7302794868029341,2.0920942452161624,0.3840100734675443,0.16651809871593717,-1.9255761465002252,-0.21749197475160711,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_BEST_SCORE_Q20,6,1.875,high_depth,False,-1.4928698749648674,-0.2204551424591881,-0.8472454406784786,0.7398245434992192,4.984924366240687,1.6190392514974996,0.4168309101476196,-4.5680934560930675,-1.20220834134988,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_BEST_SCORE_Q20,8,2.33,high_depth,False,-1.2541943177607862,-0.0938815043279612,-0.5002936897465631,0.7599231317048459,4.056669100241942,1.3463258250163974,0.56836615692024,-3.488302943321702,-0.7779596680961575,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_SMOOTH_D_Q20,0,0.51,low_depth,True,-2.86433358564581,-0.1099630552830129,-0.1182113299883962,1.12893526850499,15.946196141530843,7.586557018531035,7.541187443016962,-8.405008698513882,-0.04536957551407372,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_SMOOTH_D_Q20,1,0.7375,low_depth,True,-2.315415080910488,-0.1238653606623093,-0.1625159123260439,0.9962287890219024,10.966985121260779,4.80289017631987,4.63497483009159,-6.332010291169189,-0.16791534622828053,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_SMOOTH_D_Q20,2,0.965,mid_depth,True,-0.4347675164995026,-0.0238009243169268,-0.0289163920946963,0.9439309524018186,1.9008094681508476,0.16889353989015957,0.16471513518064557,-1.736094332970202,-0.004178404709514,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_SMOOTH_D_Q20,3,1.1925,mid_depth,False,0.3719064209126854,0.0245985912554874,0.0677155766598442,0.9269568782758252,0.3080810102190307,0.12062272854119324,0.09253206972725626,-0.21554894049177448,-0.028090658813936978,K2_LOWEST_ROW_CHI2,True,True,False,True,True,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_SMOOTH_D_Q20,4,1.42,mid_depth,True,-0.8838014619067616,-0.1116120879947342,-0.2883204770740218,0.8460603487989639,2.9924218841380905,0.5962764291826488,0.3545976032973697,-2.6378242808407206,-0.24167882588527906,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_SMOOTH_D_Q20,5,1.6475,high_depth,True,-0.7161278711761941,-0.0964424078421376,-0.3080615791157776,0.8524219996370327,2.4603486972281905,0.3840100734675443,0.16651809871593717,-2.2938305985122533,-0.21749197475160711,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_SMOOTH_D_Q20,6,1.875,high_depth,False,-1.4928698749648674,-0.2204551424591881,-0.8472454406784786,0.853379763781834,5.504887367319028,1.6190392514974996,0.4168309101476196,-5.088056457171408,-1.20220834134988,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_SMOOTH_D_Q20,8,2.33,high_depth,False,-1.2541943177607862,-0.0938815043279612,-0.5002936897465631,0.8552360647060108,4.449696538474018,1.3463258250163974,0.56836615692024,-3.8813303815537776,-0.7779596680961575,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_LOW_COMPLEXITY_TERCILE,0,0.51,low_depth,True,-2.86433358564581,-0.1099630552830129,-0.1182113299883962,0.8541854851957678,13.827384080212509,7.586557018531035,7.541187443016962,-6.286196637195547,-0.04536957551407372,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_LOW_COMPLEXITY_TERCILE,1,0.7375,low_depth,True,-2.315415080910488,-0.1238653606623093,-0.1625159123260439,0.7788046683669348,9.574195856818436,4.80289017631987,4.63497483009159,-4.939221026726846,-0.16791534622828053,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_LOW_COMPLEXITY_TERCILE,2,0.965,mid_depth,True,-0.4347675164995026,-0.0238009243169268,-0.0289163920946963,0.7535323007162782,1.412056455595058,0.16889353989015957,0.16471513518064557,-1.2473413204144126,-0.004178404709514,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_LOW_COMPLEXITY_TERCILE,3,1.1925,mid_depth,False,0.3719064209126854,0.0245985912554874,0.0677155766598442,0.7255350156695477,0.12505318302971316,0.12062272854119324,0.09253206972725626,-0.0325211133024569,-0.028090658813936978,K2_LOWEST_ROW_CHI2,True,True,False,True,True,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_LOW_COMPLEXITY_TERCILE,4,1.42,mid_depth,True,-0.8838014619067616,-0.1116120879947342,-0.2883204770740218,0.662028610208555,2.389590611856044,0.5962764291826488,0.3545976032973697,-2.0349930085586743,-0.24167882588527906,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_LOW_COMPLEXITY_TERCILE,5,1.6475,high_depth,True,-0.7161278711761941,-0.0964424078421376,-0.3080615791157776,0.6804998040700379,1.9505688632636942,0.3840100734675443,0.16651809871593717,-1.784050764547757,-0.21749197475160711,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_LOW_COMPLEXITY_TERCILE,6,1.875,high_depth,False,-1.4928698749648674,-0.2204551424591881,-0.8472454406784786,0.6936917664170361,4.781051811562723,1.6190392514974996,0.4168309101476196,-4.364220901415104,-1.20220834134988,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_LOW_COMPLEXITY_TERCILE,8,2.33,high_depth,False,-1.2541943177607862,-0.0938815043279612,-0.5002936897465631,0.7219939278857176,3.905319982231406,1.3463258250163974,0.56836615692024,-3.336953825311166,-0.7779596680961575,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_MID_COMPLEXITY_TERCILE,0,0.51,low_depth,True,-2.86433358564581,-0.1099630552830129,-0.1182113299883962,1.3529874997490965,17.78579713731647,7.586557018531035,7.541187443016962,-10.244609694299509,-0.04536957551407372,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_MID_COMPLEXITY_TERCILE,1,0.7375,low_depth,True,-2.315415080910488,-0.1238653606623093,-0.1625159123260439,1.1518620995008375,12.02201104580111,4.80289017631987,4.63497483009159,-7.38703621570952,-0.16791534622828053,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_MID_COMPLEXITY_TERCILE,2,0.965,mid_depth,True,-0.4347675164995026,-0.0238009243169268,-0.0289163920946963,1.060039657457177,2.2344484873123553,0.16889353989015957,0.16471513518064557,-2.06973335213171,-0.004178404709514,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_MID_COMPLEXITY_TERCILE,3,1.1925,mid_depth,False,0.3719064209126854,0.0245985912554874,0.0677155766598442,0.9905040233903786,0.38266299379115004,0.12062272854119324,0.09253206972725626,-0.2901309240638938,-0.028090658813936978,K2_LOWEST_ROW_CHI2,True,True,False,True,True,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_MID_COMPLEXITY_TERCILE,4,1.42,mid_depth,True,-0.8838014619067616,-0.1116120879947342,-0.2883204770740218,0.8749424563862929,3.0931801701328063,0.5962764291826488,0.3545976032973697,-2.7385825668354364,-0.24167882588527906,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_MID_COMPLEXITY_TERCILE,5,1.6475,high_depth,True,-0.7161278711761941,-0.0964424078421376,-0.3080615791157776,0.8797983155991334,2.5469803936352378,0.3840100734675443,0.16651809871593717,-2.3804622949193006,-0.21749197475160711,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_MID_COMPLEXITY_TERCILE,6,1.875,high_depth,False,-1.4928698749648674,-0.2204551424591881,-0.8472454406784786,0.8788013783022631,5.6248245335736815,1.6190392514974996,0.4168309101476196,-5.207993623426062,-1.20220834134988,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_MID_COMPLEXITY_TERCILE,8,2.33,high_depth,False,-1.2541943177607862,-0.0938815043279612,-0.5002936897465631,0.8747058878109559,4.532216085283406,1.3463258250163974,0.56836615692024,-3.963849928363166,-0.7779596680961575,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_HIGH_COMPLEXITY_TERCILE,0,0.51,low_depth,True,-2.86433358564581,-0.1099630552830129,-0.1182113299883962,1.335353440065553,17.637371113928353,7.586557018531035,7.541187443016962,-10.09618367091139,-0.04536957551407372,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_HIGH_COMPLEXITY_TERCILE,1,0.7375,low_depth,True,-2.315415080910488,-0.1238653606623093,-0.1625159123260439,1.1354087159628647,11.908184877067423,4.80289017631987,4.63497483009159,-7.273210046975834,-0.16791534622828053,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_HIGH_COMPLEXITY_TERCILE,2,0.965,mid_depth,True,-0.4347675164995026,-0.0238009243169268,-0.0289163920946963,1.0478057401839669,2.1980234614330287,0.16889353989015957,0.16471513518064557,-2.0333083262523832,-0.004178404709514,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_HIGH_COMPLEXITY_TERCILE,3,1.1925,mid_depth,False,0.3719064209126854,0.0245985912554874,0.0677155766598442,0.975268258092891,0.36404550656547296,0.12062272854119324,0.09253206972725626,-0.2715134368382167,-0.028090658813936978,K2_LOWEST_ROW_CHI2,True,True,False,True,True,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_HIGH_COMPLEXITY_TERCILE,4,1.42,mid_depth,True,-0.8838014619067616,-0.1116120879947342,-0.2883204770740218,0.8600981542270882,3.0411858711517885,0.5962764291826488,0.3545976032973697,-2.6865882678544186,-0.24167882588527906,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_HIGH_COMPLEXITY_TERCILE,5,1.6475,high_depth,True,-0.7161278711761941,-0.0964424078421376,-0.3080615791157776,0.8659928946261375,2.503106117582956,0.3840100734675443,0.16651809871593717,-2.336588018867019,-0.21749197475160711,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_HIGH_COMPLEXITY_TERCILE,6,1.875,high_depth,False,-1.4928698749648674,-0.2204551424591881,-0.8472454406784786,0.8658805280443909,5.563703463696339,1.6190392514974996,0.4168309101476196,-5.14687255354872,-1.20220834134988,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
SOURCE_NATIVE_REPRODUCTION_FAMILY_BRIDGE_ROW_V1,REGISTERED_SHRINKAGE_WHITENED,LOCAL_HIGH_COMPLEXITY_TERCILE,8,2.33,high_depth,False,-1.2541943177607862,-0.0938815043279612,-0.5002936897465631,0.8636602348968281,4.485307906212583,1.3463258250163974,0.56836615692024,-3.916941749292343,-0.7779596680961575,K2_LOWEST_ROW_CHI2,True,True,False,False,False,False,source_native_reproduction_family_dominance_no_measurement_validation
